The tokenizer you are loading from 'chapter06/runs/val_sft' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
`torch_dtype` is deprecated! Use `dtype` instead!
Loading SFT model from: chapter06/runs/val_sft
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards:  50%|█████     | 1/2 [00:00<00:00,  1.22it/s]Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.56it/s]Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.49it/s]
Train: 300 pairs | Valid: 300 pairs
Adding EOS to train dataset:   0%|          | 0/300 [00:00<?, ? examples/s]Adding EOS to train dataset: 100%|██████████| 300/300 [00:00<00:00, 30558.11 examples/s]
 51%|█████▏    | 154/300 [00:19<00:18,  7.84it/s][A
 52%|█████▏    | 155/300 [00:19<00:18,  7.83it/s][A
 52%|█████▏    | 156/300 [00:19<00:18,  7.90it/s][A
 52%|█████▏    | 157/300 [00:20<00:18,  7.93it/s][A
 53%|█████▎    | 158/300 [00:20<00:17,  7.95it/s][A
 53%|█████▎    | 159/300 [00:20<00:17,  7.94it/s][A
 53%|█████▎    | 160/300 [00:20<00:17,  7.96it/s][A
 54%|█████▎    | 161/300 [00:20<00:17,  7.95it/s][A
 54%|█████▍    | 162/300 [00:20<00:17,  7.82it/s][A
 54%|█████▍    | 163/300 [00:20<00:17,  7.77it/s][A
 55%|█████▍    | 164/300 [00:21<00:17,  7.68it/s][A
 55%|█████▌    | 165/300 [00:21<00:17,  7.63it/s][A
 55%|█████▌    | 166/300 [00:21<00:17,  7.63it/s][A
 56%|█████▌    | 167/300 [00:21<00:17,  7.69it/s][A
 56%|█████▌    | 168/300 [00:21<00:17,  7.71it/s][A
 56%|█████▋    | 169/300 [00:21<00:16,  7.71it/s][A
 57%|█████▋    | 170/300 [00:21<00:17,  7.61it/s][A
 57%|█████▋    | 171/300 [00:21<00:17,  7.59it/s][A
 57%|█████▋    | 172/300 [00:22<00:17,  7.46it/s][A
 58%|█████▊    | 173/300 [00:22<00:17,  7.41it/s][A
 58%|█████▊    | 174/300 [00:22<00:16,  7.55it/s][A
 58%|█████▊    | 175/300 [00:22<00:16,  7.62it/s][A
 59%|█████▊    | 176/300 [00:22<00:16,  7.60it/s][A
 59%|█████▉    | 177/300 [00:22<00:16,  7.63it/s][A
 59%|█████▉    | 178/300 [00:22<00:15,  7.68it/s][A
 60%|█████▉    | 179/300 [00:22<00:15,  7.72it/s][A
 60%|██████    | 180/300 [00:23<00:15,  7.67it/s][A
 60%|██████    | 181/300 [00:23<00:15,  7.63it/s][A
 61%|██████    | 182/300 [00:23<00:15,  7.71it/s][A
 61%|██████    | 183/300 [00:23<00:15,  7.72it/s][A
 61%|██████▏   | 184/300 [00:23<00:15,  7.68it/s][A
 62%|██████▏   | 185/300 [00:23<00:15,  7.63it/s][A
 62%|██████▏   | 186/300 [00:23<00:14,  7.67it/s][A
 62%|██████▏   | 187/300 [00:24<00:14,  7.67it/s][A
 63%|██████▎   | 188/300 [00:24<00:14,  7.65it/s][A
 63%|██████▎   | 189/300 [00:24<00:14,  7.73it/s][A
 63%|██████▎   | 190/300 [00:24<00:14,  7.80it/s][A
 64%|██████▎   | 191/300 [00:24<00:13,  7.80it/s][A
 64%|██████▍   | 192/300 [00:24<00:13,  7.76it/s][A
 64%|██████▍   | 193/300 [00:24<00:13,  7.74it/s][A
 65%|██████▍   | 194/300 [00:24<00:13,  7.84it/s][A
 65%|██████▌   | 195/300 [00:25<00:13,  7.84it/s][A
 65%|██████▌   | 196/300 [00:25<00:13,  7.83it/s][A
 66%|██████▌   | 197/300 [00:25<00:13,  7.81it/s][A
 66%|██████▌   | 198/300 [00:25<00:13,  7.83it/s][A
 66%|██████▋   | 199/300 [00:25<00:12,  7.81it/s][A
 67%|██████▋   | 200/300 [00:25<00:12,  7.78it/s][A
 67%|██████▋   | 201/300 [00:25<00:12,  7.82it/s][A
 67%|██████▋   | 202/300 [00:25<00:12,  7.78it/s][A
 68%|██████▊   | 203/300 [00:26<00:12,  7.76it/s][A
 68%|██████▊   | 204/300 [00:26<00:12,  7.69it/s][A
 68%|██████▊   | 205/300 [00:26<00:12,  7.74it/s][A
 69%|██████▊   | 206/300 [00:26<00:12,  7.77it/s][A
 69%|██████▉   | 207/300 [00:26<00:11,  7.79it/s][A
 69%|██████▉   | 208/300 [00:26<00:11,  7.86it/s][A
 70%|██████▉   | 209/300 [00:26<00:11,  7.88it/s][A
 70%|███████   | 210/300 [00:26<00:11,  7.86it/s][A
 70%|███████   | 211/300 [00:27<00:11,  7.85it/s][A
 71%|███████   | 212/300 [00:27<00:11,  7.88it/s][A
 71%|███████   | 213/300 [00:27<00:10,  8.16it/s][A
 71%|███████▏  | 214/300 [00:27<00:10,  8.10it/s][A
 72%|███████▏  | 215/300 [00:27<00:10,  8.28it/s][A
 72%|███████▏  | 216/300 [00:27<00:10,  8.09it/s][A
 72%|███████▏  | 217/300 [00:27<00:10,  8.03it/s][A
 73%|███████▎  | 218/300 [00:27<00:10,  7.95it/s][A
 73%|███████▎  | 219/300 [00:28<00:10,  8.00it/s][A
 73%|███████▎  | 220/300 [00:28<00:10,  7.95it/s][A
 74%|███████▎  | 221/300 [00:28<00:09,  7.97it/s][A
 74%|███████▍  | 222/300 [00:28<00:09,  8.00it/s][A
 74%|███████▍  | 223/300 [00:28<00:09,  8.00it/s][A
 75%|███████▍  | 224/300 [00:28<00:09,  7.99it/s][A
 75%|███████▌  | 225/300 [00:28<00:09,  7.95it/s][A
 75%|███████▌  | 226/300 [00:28<00:09,  7.95it/s][A
 76%|███████▌  | 227/300 [00:29<00:09,  7.92it/s][A
 76%|███████▌  | 228/300 [00:29<00:09,  7.91it/s][A
 76%|███████▋  | 229/300 [00:29<00:08,  7.92it/s][A
 77%|███████▋  | 230/300 [00:29<00:08,  7.94it/s][A
 77%|███████▋  | 231/300 [00:29<00:08,  7.89it/s][A
 77%|███████▋  | 232/300 [00:29<00:08,  7.89it/s][A
 78%|███████▊  | 233/300 [00:29<00:08,  7.90it/s][A
 78%|███████▊  | 234/300 [00:29<00:08,  7.95it/s][A
 78%|███████▊  | 235/300 [00:30<00:08,  7.97it/s][A
 79%|███████▊  | 236/300 [00:30<00:08,  7.95it/s][A
 79%|███████▉  | 237/300 [00:30<00:07,  8.23it/s][A
 79%|███████▉  | 238/300 [00:30<00:07,  8.22it/s][A
 80%|███████▉  | 239/300 [00:30<00:07,  8.13it/s][A
 80%|████████  | 240/300 [00:30<00:07,  8.09it/s][A
 80%|████████  | 241/300 [00:30<00:07,  8.08it/s][A
 81%|████████  | 242/300 [00:30<00:07,  8.06it/s][A
 81%|████████  | 243/300 [00:31<00:07,  7.88it/s][A
 81%|████████▏ | 244/300 [00:31<00:07,  7.89it/s][A
 82%|████████▏ | 245/300 [00:31<00:06,  7.95it/s][A
 82%|████████▏ | 246/300 [00:31<00:06,  8.03it/s][A
 82%|████████▏ | 247/300 [00:31<00:06,  8.02it/s][A
 83%|████████▎ | 248/300 [00:31<00:06,  8.07it/s][A
 83%|████████▎ | 249/300 [00:31<00:06,  8.07it/s][A
 83%|████████▎ | 250/300 [00:31<00:06,  8.04it/s][A
 84%|████████▎ | 251/300 [00:32<00:06,  7.95it/s][A
 84%|████████▍ | 252/300 [00:32<00:06,  7.90it/s][A
 84%|████████▍ | 253/300 [00:32<00:05,  7.92it/s][A
 85%|████████▍ | 254/300 [00:32<00:05,  7.97it/s][A
 85%|████████▌ | 255/300 [00:32<00:05,  7.89it/s][A
 85%|████████▌ | 256/300 [00:32<00:05,  7.84it/s][A
 86%|████████▌ | 257/300 [00:32<00:05,  7.85it/s][A
 86%|████████▌ | 258/300 [00:32<00:05,  7.89it/s][A
 86%|████████▋ | 259/300 [00:33<00:05,  7.85it/s][A
 87%|████████▋ | 260/300 [00:33<00:05,  7.79it/s][A
 87%|████████▋ | 261/300 [00:33<00:04,  7.84it/s][A
 87%|████████▋ | 262/300 [00:33<00:04,  7.84it/s][A
 88%|████████▊ | 263/300 [00:33<00:04,  7.83it/s][A
 88%|████████▊ | 264/300 [00:33<00:04,  7.82it/s][A
 88%|████████▊ | 265/300 [00:33<00:04,  7.87it/s][A
 89%|████████▊ | 266/300 [00:34<00:04,  7.90it/s][A
 89%|████████▉ | 267/300 [00:34<00:04,  7.88it/s][A
 89%|████████▉ | 268/300 [00:34<00:04,  7.91it/s][A
 90%|████████▉ | 269/300 [00:34<00:03,  7.94it/s][A
 90%|█████████ | 270/300 [00:34<00:03,  7.97it/s][A
 90%|█████████ | 271/300 [00:34<00:03,  8.02it/s][A
 91%|█████████ | 272/300 [00:34<00:03,  8.00it/s][A
 91%|█████████ | 273/300 [00:34<00:03,  7.97it/s][A
 91%|█████████▏| 274/300 [00:35<00:03,  7.88it/s][A
 92%|█████████▏| 275/300 [00:35<00:03,  7.80it/s][A
 92%|█████████▏| 276/300 [00:35<00:03,  7.77it/s][A
 92%|█████████▏| 277/300 [00:35<00:02,  7.83it/s][A
 93%|█████████▎| 278/300 [00:35<00:02,  7.87it/s][A
 93%|█████████▎| 279/300 [00:35<00:02,  7.86it/s][A
 93%|█████████▎| 280/300 [00:35<00:02,  7.86it/s][A
 94%|█████████▎| 281/300 [00:35<00:02,  7.79it/s][A
 94%|█████████▍| 282/300 [00:36<00:02,  7.70it/s][A
 94%|█████████▍| 283/300 [00:36<00:02,  7.71it/s][A
 95%|█████████▍| 284/300 [00:36<00:02,  7.84it/s][A
 95%|█████████▌| 285/300 [00:36<00:01,  7.92it/s][A
 95%|█████████▌| 286/300 [00:36<00:01,  7.90it/s][A
 96%|█████████▌| 287/300 [00:36<00:01,  7.81it/s][A
 96%|█████████▌| 288/300 [00:36<00:01,  7.83it/s][A
 96%|█████████▋| 289/300 [00:36<00:01,  7.87it/s][A
 97%|█████████▋| 290/300 [00:37<00:01,  7.68it/s][A
 97%|█████████▋| 291/300 [00:37<00:01,  7.77it/s][A
 97%|█████████▋| 292/300 [00:37<00:01,  7.86it/s][A
 98%|█████████▊| 293/300 [00:37<00:00,  7.93it/s][A
 98%|█████████▊| 294/300 [00:37<00:00,  7.95it/s][A
 98%|█████████▊| 295/300 [00:37<00:00,  7.95it/s][A
 99%|█████████▊| 296/300 [00:37<00:00,  7.89it/s][A
 99%|█████████▉| 297/300 [00:37<00:00,  7.88it/s][A
 99%|█████████▉| 298/300 [00:38<00:00,  7.86it/s][A
100%|█████████▉| 299/300 [00:38<00:00,  7.84it/s][A
100%|██████████| 300/300 [00:38<00:00,  7.88it/s][A                                               
                                                 [A100%|██████████| 38/38 [02:37<00:00,  2.66s/it]
100%|██████████| 300/300 [00:38<00:00,  7.88it/s][A
                                                 [A                                               100%|██████████| 38/38 [02:37<00:00,  2.66s/it]100%|██████████| 38/38 [02:37<00:00,  4.16s/it]
{'eval_loss': 0.6895130276679993, 'eval_runtime': 38.4691, 'eval_samples_per_second': 7.798, 'eval_steps_per_second': 7.798, 'eval_entropy': 2.6005485534667967, 'eval_num_tokens': 127412.0, 'eval_logits/chosen': -5.372042808833258, 'eval_logits/rejected': -5.498791659557786, 'eval_mean_token_accuracy': 0.45243888832628726, 'eval_rewards/chosen': 0.0010095291661612767, 'eval_rewards/rejected': -0.007008958187652752, 'eval_rewards/accuracies': 0.55, 'eval_rewards/margins': 0.008018487382990618, 'eval_logps/chosen': -344.6406540552775, 'eval_logps/rejected': -257.72590843200686, 'epoch': 1.0}
{'train_runtime': 157.9536, 'train_samples_per_second': 1.899, 'train_steps_per_second': 0.241, 'train_loss': 0.693092383836445, 'epoch': 1.0}

Peak GPU memory allocated: 10.94 GB | reserved: 14.32 GB

DPO model saved to: chapter08/runs/val_dpo_lora
