The tokenizer you are loading from 'chapter06/runs/val_sft' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
`torch_dtype` is deprecated! Use `dtype` instead!
Loading SFT model from: chapter06/runs/val_sft
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards:  50%|█████     | 1/2 [00:00<00:00,  1.36it/s]Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.74it/s]Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.67it/s]
Train: 300 pairs | Valid: 300 pairs
Adding EOS to train dataset:   0%|          | 0/300 [00:00<?, ? examples/s]Adding EOS to train dataset: 100%|██████████| 300/300 [00:00<00:00, 32202.77 examples/s]
 52%|█████▏    | 157/300 [00:17<00:16,  8.80it/s][A
 53%|█████▎    | 158/300 [00:18<00:16,  8.77it/s][A
 53%|█████▎    | 159/300 [00:18<00:16,  8.72it/s][A
 53%|█████▎    | 160/300 [00:18<00:16,  8.70it/s][A
 54%|█████▎    | 161/300 [00:18<00:15,  8.71it/s][A
 54%|█████▍    | 162/300 [00:18<00:15,  8.75it/s][A
 54%|█████▍    | 163/300 [00:18<00:15,  8.76it/s][A
 55%|█████▍    | 164/300 [00:18<00:15,  8.76it/s][A
 55%|█████▌    | 165/300 [00:18<00:15,  8.76it/s][A
 55%|█████▌    | 166/300 [00:18<00:15,  8.73it/s][A
 56%|█████▌    | 167/300 [00:19<00:15,  8.71it/s][A
 56%|█████▌    | 168/300 [00:19<00:15,  8.76it/s][A
 56%|█████▋    | 169/300 [00:19<00:14,  8.80it/s][A
 57%|█████▋    | 170/300 [00:19<00:14,  8.79it/s][A
 57%|█████▋    | 171/300 [00:19<00:14,  8.79it/s][A
 57%|█████▋    | 172/300 [00:19<00:14,  8.78it/s][A
 58%|█████▊    | 173/300 [00:19<00:14,  8.76it/s][A
 58%|█████▊    | 174/300 [00:19<00:14,  8.79it/s][A
 58%|█████▊    | 175/300 [00:19<00:14,  8.77it/s][A
 59%|█████▊    | 176/300 [00:20<00:14,  8.80it/s][A
 59%|█████▉    | 177/300 [00:20<00:13,  8.81it/s][A
 59%|█████▉    | 178/300 [00:20<00:13,  8.81it/s][A
 60%|█████▉    | 179/300 [00:20<00:13,  8.83it/s][A
 60%|██████    | 180/300 [00:20<00:13,  8.83it/s][A
 60%|██████    | 181/300 [00:20<00:13,  8.74it/s][A
 61%|██████    | 182/300 [00:20<00:13,  8.75it/s][A
 61%|██████    | 183/300 [00:20<00:13,  8.76it/s][A
 61%|██████▏   | 184/300 [00:21<00:13,  8.72it/s][A
 62%|██████▏   | 185/300 [00:21<00:13,  8.70it/s][A
 62%|██████▏   | 186/300 [00:21<00:13,  8.74it/s][A
 62%|██████▏   | 187/300 [00:21<00:12,  8.74it/s][A
 63%|██████▎   | 188/300 [00:21<00:12,  8.75it/s][A
 63%|██████▎   | 189/300 [00:21<00:12,  8.77it/s][A
 63%|██████▎   | 190/300 [00:21<00:12,  8.76it/s][A
 64%|██████▎   | 191/300 [00:21<00:12,  8.77it/s][A
 64%|██████▍   | 192/300 [00:21<00:12,  8.76it/s][A
 64%|██████▍   | 193/300 [00:22<00:12,  8.74it/s][A
 65%|██████▍   | 194/300 [00:22<00:12,  8.77it/s][A
 65%|██████▌   | 195/300 [00:22<00:11,  8.79it/s][A
 65%|██████▌   | 196/300 [00:22<00:11,  8.81it/s][A
 66%|██████▌   | 197/300 [00:22<00:11,  8.78it/s][A
 66%|██████▌   | 198/300 [00:22<00:11,  8.76it/s][A
 66%|██████▋   | 199/300 [00:22<00:11,  8.74it/s][A
 67%|██████▋   | 200/300 [00:22<00:11,  8.73it/s][A
 67%|██████▋   | 201/300 [00:22<00:11,  8.71it/s][A
 67%|██████▋   | 202/300 [00:23<00:11,  8.69it/s][A
 68%|██████▊   | 203/300 [00:23<00:11,  8.74it/s][A
 68%|██████▊   | 204/300 [00:23<00:10,  8.80it/s][A
 68%|██████▊   | 205/300 [00:23<00:10,  8.78it/s][A
 69%|██████▊   | 206/300 [00:23<00:10,  8.79it/s][A
 69%|██████▉   | 207/300 [00:23<00:10,  8.75it/s][A
 69%|██████▉   | 208/300 [00:23<00:10,  8.76it/s][A
 70%|██████▉   | 209/300 [00:23<00:10,  8.79it/s][A
 70%|███████   | 210/300 [00:23<00:10,  8.75it/s][A
 70%|███████   | 211/300 [00:24<00:10,  8.73it/s][A
 71%|███████   | 212/300 [00:24<00:10,  8.72it/s][A
 71%|███████   | 213/300 [00:24<00:09,  8.98it/s][A
 71%|███████▏  | 214/300 [00:24<00:09,  8.92it/s][A
 72%|███████▏  | 215/300 [00:24<00:09,  9.18it/s][A
 72%|███████▏  | 216/300 [00:24<00:09,  9.00it/s][A
 72%|███████▏  | 217/300 [00:24<00:09,  8.93it/s][A
 73%|███████▎  | 218/300 [00:24<00:09,  8.88it/s][A
 73%|███████▎  | 219/300 [00:24<00:09,  8.82it/s][A
 73%|███████▎  | 220/300 [00:25<00:09,  8.75it/s][A
 74%|███████▎  | 221/300 [00:25<00:09,  8.76it/s][A
 74%|███████▍  | 222/300 [00:25<00:08,  8.79it/s][A
 74%|███████▍  | 223/300 [00:25<00:08,  8.81it/s][A
 75%|███████▍  | 224/300 [00:25<00:08,  8.80it/s][A
 75%|███████▌  | 225/300 [00:25<00:08,  8.75it/s][A
 75%|███████▌  | 226/300 [00:25<00:08,  8.77it/s][A
 76%|███████▌  | 227/300 [00:25<00:08,  8.79it/s][A
 76%|███████▌  | 228/300 [00:26<00:08,  8.76it/s][A
 76%|███████▋  | 229/300 [00:26<00:08,  8.76it/s][A
 77%|███████▋  | 230/300 [00:26<00:07,  8.75it/s][A
 77%|███████▋  | 231/300 [00:26<00:07,  8.77it/s][A
 77%|███████▋  | 232/300 [00:26<00:07,  8.75it/s][A
 78%|███████▊  | 233/300 [00:26<00:07,  8.72it/s][A
 78%|███████▊  | 234/300 [00:26<00:07,  8.73it/s][A
 78%|███████▊  | 235/300 [00:26<00:07,  8.76it/s][A
 79%|███████▊  | 236/300 [00:26<00:07,  8.72it/s][A
 79%|███████▉  | 237/300 [00:27<00:07,  8.94it/s][A
 79%|███████▉  | 238/300 [00:27<00:06,  8.92it/s][A
 80%|███████▉  | 239/300 [00:27<00:06,  8.91it/s][A
 80%|████████  | 240/300 [00:27<00:06,  8.87it/s][A
 80%|████████  | 241/300 [00:27<00:06,  8.85it/s][A
 81%|████████  | 242/300 [00:27<00:06,  8.79it/s][A
 81%|████████  | 243/300 [00:27<00:06,  8.75it/s][A
 81%|████████▏ | 244/300 [00:27<00:06,  8.78it/s][A
 82%|████████▏ | 245/300 [00:27<00:06,  8.75it/s][A
 82%|████████▏ | 246/300 [00:28<00:06,  8.75it/s][A
 82%|████████▏ | 247/300 [00:28<00:06,  8.75it/s][A
 83%|████████▎ | 248/300 [00:28<00:05,  8.74it/s][A
 83%|████████▎ | 249/300 [00:28<00:05,  8.74it/s][A
 83%|████████▎ | 250/300 [00:28<00:05,  8.75it/s][A
 84%|████████▎ | 251/300 [00:28<00:05,  8.72it/s][A
 84%|████████▍ | 252/300 [00:28<00:05,  8.70it/s][A
 84%|████████▍ | 253/300 [00:28<00:05,  8.71it/s][A
 85%|████████▍ | 254/300 [00:28<00:05,  8.72it/s][A
 85%|████████▌ | 255/300 [00:29<00:05,  8.68it/s][A
 85%|████████▌ | 256/300 [00:29<00:05,  8.68it/s][A
 86%|████████▌ | 257/300 [00:29<00:04,  8.68it/s][A
 86%|████████▌ | 258/300 [00:29<00:04,  8.74it/s][A
 86%|████████▋ | 259/300 [00:29<00:04,  8.76it/s][A
 87%|████████▋ | 260/300 [00:29<00:04,  8.75it/s][A
 87%|████████▋ | 261/300 [00:29<00:04,  8.74it/s][A
 87%|████████▋ | 262/300 [00:29<00:04,  8.74it/s][A
 88%|████████▊ | 263/300 [00:30<00:04,  8.72it/s][A
 88%|████████▊ | 264/300 [00:30<00:04,  8.73it/s][A
 88%|████████▊ | 265/300 [00:30<00:03,  8.76it/s][A
 89%|████████▊ | 266/300 [00:30<00:03,  8.78it/s][A
 89%|████████▉ | 267/300 [00:30<00:03,  8.80it/s][A
 89%|████████▉ | 268/300 [00:30<00:03,  8.77it/s][A
 90%|████████▉ | 269/300 [00:30<00:03,  8.76it/s][A
 90%|█████████ | 270/300 [00:30<00:03,  8.80it/s][A
 90%|█████████ | 271/300 [00:30<00:03,  8.80it/s][A
 91%|█████████ | 272/300 [00:31<00:03,  8.76it/s][A
 91%|█████████ | 273/300 [00:31<00:03,  8.75it/s][A
 91%|█████████▏| 274/300 [00:31<00:02,  8.77it/s][A
 92%|█████████▏| 275/300 [00:31<00:02,  8.80it/s][A
 92%|█████████▏| 276/300 [00:31<00:02,  8.79it/s][A
 92%|█████████▏| 277/300 [00:31<00:02,  8.75it/s][A
 93%|█████████▎| 278/300 [00:31<00:02,  8.74it/s][A
 93%|█████████▎| 279/300 [00:31<00:02,  8.75it/s][A
 93%|█████████▎| 280/300 [00:31<00:02,  8.77it/s][A
 94%|█████████▎| 281/300 [00:32<00:02,  8.75it/s][A
 94%|█████████▍| 282/300 [00:32<00:02,  8.74it/s][A
 94%|█████████▍| 283/300 [00:32<00:01,  8.76it/s][A
 95%|█████████▍| 284/300 [00:32<00:01,  8.77it/s][A
 95%|█████████▌| 285/300 [00:32<00:01,  8.77it/s][A
 95%|█████████▌| 286/300 [00:32<00:01,  8.74it/s][A
 96%|█████████▌| 287/300 [00:32<00:01,  8.69it/s][A
 96%|█████████▌| 288/300 [00:32<00:01,  8.68it/s][A
 96%|█████████▋| 289/300 [00:32<00:01,  8.70it/s][A
 97%|█████████▋| 290/300 [00:33<00:01,  8.67it/s][A
 97%|█████████▋| 291/300 [00:33<00:01,  8.72it/s][A
 97%|█████████▋| 292/300 [00:33<00:00,  8.76it/s][A
 98%|█████████▊| 293/300 [00:33<00:00,  8.75it/s][A
 98%|█████████▊| 294/300 [00:33<00:00,  8.79it/s][A
 98%|█████████▊| 295/300 [00:33<00:00,  8.78it/s][A
 99%|█████████▊| 296/300 [00:33<00:00,  8.77it/s][A
 99%|█████████▉| 297/300 [00:33<00:00,  8.75it/s][A
 99%|█████████▉| 298/300 [00:34<00:00,  8.73it/s][A
100%|█████████▉| 299/300 [00:34<00:00,  8.73it/s][A
100%|██████████| 300/300 [00:34<00:00,  8.75it/s][A                                               
                                                 [A100%|██████████| 38/38 [19:10<00:00, 17.59s/it]
100%|██████████| 300/300 [00:34<00:00,  8.75it/s][A
                                                 [A                                               100%|██████████| 38/38 [19:11<00:00, 17.59s/it]100%|██████████| 38/38 [19:11<00:00, 30.29s/it]
{'eval_loss': 0.6888667941093445, 'eval_runtime': 34.375, 'eval_samples_per_second': 8.727, 'eval_steps_per_second': 8.727, 'eval_entropy': 2.4904725730419157, 'eval_num_tokens': 127412.0, 'eval_logits/chosen': -5.383992631568659, 'eval_logits/rejected': -5.521246118472596, 'eval_mean_token_accuracy': 0.4535601346194744, 'eval_rewards/chosen': 0.0020890986158216642, 'eval_rewards/rejected': -0.0073095526437585556, 'eval_rewards/accuracies': 0.5733333333333334, 'eval_rewards/margins': 0.009398651399339238, 'eval_logps/chosen': -344.3925935745239, 'eval_logps/rejected': -257.89255566914875, 'epoch': 1.0}
{'train_runtime': 1151.0717, 'train_samples_per_second': 0.261, 'train_steps_per_second': 0.033, 'train_loss': 0.6925331856075087, 'epoch': 1.0}

Peak GPU memory allocated: 10.89 GB | reserved: 14.29 GB

DPO model saved to: chapter08/runs/val_dpo_lora
