Failed to load ~/FTBook-pvt/code/.venv/lib/python3.12/site-packages/torchao/_C_mxfp8.cpython-310-x86_64-linux-gnu.so: Could not load this library: ~/FTBook-pvt/code/.venv/lib/python3.12/site-packages/torchao/_C_mxfp8.cpython-310-x86_64-linux-gnu.so
Failed to load ~/FTBook-pvt/code/.venv/lib/python3.12/site-packages/torchao/_C_cutlass_90a.abi3.so: Could not load this library: ~/FTBook-pvt/code/.venv/lib/python3.12/site-packages/torchao/_C_cutlass_90a.abi3.so
The tokenizer you are loading from 'chapter06/runs/val_sft' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
`torch_dtype` is deprecated! Use `dtype` instead!
Loading SFT model from: chapter06/runs/val_sft
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards:  50%|█████     | 1/2 [00:11<00:11, 11.80s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:21<00:00, 10.51s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:21<00:00, 10.71s/it]
Train: 300 pairs | Valid: 300 pairs
Adding EOS to train dataset:   0%|          | 0/300 [00:00<?, ? examples/s]Adding EOS to train dataset: 100%|██████████| 300/300 [00:00<00:00, 22859.73 examples/s]
 40%|████      | 121/300 [00:32<00:48,  3.66it/s][A
 41%|████      | 122/300 [00:32<00:46,  3.86it/s][A
 41%|████      | 123/300 [00:33<00:51,  3.43it/s][A
 41%|████▏     | 124/300 [00:33<00:54,  3.24it/s][A
 42%|████▏     | 125/300 [00:33<00:49,  3.50it/s][A
 42%|████▏     | 126/300 [00:33<00:53,  3.26it/s][A
 42%|████▏     | 127/300 [00:34<00:49,  3.51it/s][A
 43%|████▎     | 128/300 [00:34<00:56,  3.04it/s][A
 43%|████▎     | 129/300 [00:34<00:50,  3.36it/s][A
 43%|████▎     | 130/300 [00:35<00:46,  3.62it/s][A
 44%|████▎     | 131/300 [00:35<00:44,  3.79it/s][A
 44%|████▍     | 132/300 [00:35<00:42,  3.92it/s][A
 44%|████▍     | 133/300 [00:35<00:41,  4.05it/s][A
 45%|████▍     | 134/300 [00:36<00:48,  3.39it/s][A
 45%|████▌     | 135/300 [00:36<00:47,  3.48it/s][A
 45%|████▌     | 136/300 [00:36<00:45,  3.58it/s][A
 46%|████▌     | 137/300 [00:37<00:46,  3.48it/s][A
 46%|████▌     | 138/300 [00:37<00:46,  3.46it/s][A
 46%|████▋     | 139/300 [00:37<00:47,  3.36it/s][A
 47%|████▋     | 140/300 [00:37<00:44,  3.63it/s][A
 47%|████▋     | 141/300 [00:38<00:41,  3.85it/s][A
 47%|████▋     | 142/300 [00:38<00:39,  4.03it/s][A
 48%|████▊     | 143/300 [00:38<00:42,  3.65it/s][A
 48%|████▊     | 144/300 [00:38<00:40,  3.88it/s][A
 48%|████▊     | 145/300 [00:39<00:38,  4.04it/s][A
 49%|████▊     | 146/300 [00:39<00:37,  4.12it/s][A
 49%|████▉     | 147/300 [00:39<00:39,  3.91it/s][A
 49%|████▉     | 148/300 [00:40<00:47,  3.18it/s][A
 50%|████▉     | 149/300 [00:40<00:48,  3.10it/s][A
 50%|█████     | 150/300 [00:40<00:49,  3.00it/s][A
 50%|█████     | 151/300 [00:41<00:49,  2.99it/s][A
 51%|█████     | 152/300 [00:41<00:44,  3.29it/s][A
 51%|█████     | 153/300 [00:41<00:41,  3.52it/s][A
 51%|█████▏    | 154/300 [00:41<00:39,  3.70it/s][A
 52%|█████▏    | 155/300 [00:42<00:40,  3.58it/s][A
 52%|█████▏    | 156/300 [00:42<00:37,  3.80it/s][A
 52%|█████▏    | 157/300 [00:42<00:36,  3.95it/s][A
 53%|█████▎    | 158/300 [00:42<00:35,  3.96it/s][A
 53%|█████▎    | 159/300 [00:43<00:40,  3.51it/s][A
 53%|█████▎    | 160/300 [00:43<00:42,  3.28it/s][A
 54%|█████▎    | 161/300 [00:43<00:47,  2.94it/s][A
 54%|█████▍    | 162/300 [00:44<00:42,  3.28it/s][A
 54%|█████▍    | 163/300 [00:44<00:39,  3.44it/s][A
 55%|█████▍    | 164/300 [00:44<00:37,  3.65it/s][A
 55%|█████▌    | 165/300 [00:44<00:37,  3.56it/s][A
 55%|█████▌    | 166/300 [00:45<00:42,  3.18it/s][A
 56%|█████▌    | 167/300 [00:45<00:38,  3.44it/s][A
 56%|█████▌    | 168/300 [00:45<00:35,  3.69it/s][A
 56%|█████▋    | 169/300 [00:46<00:33,  3.89it/s][A
 57%|█████▋    | 170/300 [00:46<00:34,  3.79it/s][A
 57%|█████▋    | 171/300 [00:46<00:33,  3.83it/s][A
 57%|█████▋    | 172/300 [00:46<00:32,  3.99it/s][A
 58%|█████▊    | 173/300 [00:47<00:31,  4.07it/s][A
 58%|█████▊    | 174/300 [00:47<00:30,  4.14it/s][A
 58%|█████▊    | 175/300 [00:47<00:30,  4.11it/s][A
 59%|█████▊    | 176/300 [00:47<00:29,  4.16it/s][A
 59%|█████▉    | 177/300 [00:47<00:29,  4.22it/s][A
 59%|█████▉    | 178/300 [00:48<00:28,  4.23it/s][A
 60%|█████▉    | 179/300 [00:48<00:28,  4.27it/s][A
 60%|██████    | 180/300 [00:48<00:28,  4.23it/s][A
 60%|██████    | 181/300 [00:48<00:29,  3.99it/s][A
 61%|██████    | 182/300 [00:49<00:28,  4.11it/s][A
 61%|██████    | 183/300 [00:49<00:28,  4.06it/s][A
 61%|██████▏   | 184/300 [00:49<00:35,  3.31it/s][A
 62%|██████▏   | 185/300 [00:50<00:37,  3.08it/s][A
 62%|██████▏   | 186/300 [00:50<00:33,  3.40it/s][A
 62%|██████▏   | 187/300 [00:50<00:38,  2.92it/s][A
 63%|██████▎   | 188/300 [00:51<00:36,  3.09it/s][A
 63%|██████▎   | 189/300 [00:51<00:32,  3.38it/s][A
 63%|██████▎   | 190/300 [00:51<00:30,  3.65it/s][A
 64%|██████▎   | 191/300 [00:51<00:28,  3.85it/s][A
 64%|██████▍   | 192/300 [00:52<00:34,  3.14it/s][A
 64%|██████▍   | 193/300 [00:52<00:32,  3.28it/s][A
 65%|██████▍   | 194/300 [00:52<00:30,  3.53it/s][A
 65%|██████▌   | 195/300 [00:53<00:28,  3.71it/s][A
 65%|██████▌   | 196/300 [00:53<00:26,  3.89it/s][A
 66%|██████▌   | 197/300 [00:53<00:29,  3.50it/s][A
 66%|██████▌   | 198/300 [00:53<00:28,  3.63it/s][A
 66%|██████▋   | 199/300 [00:54<00:27,  3.73it/s][A
 67%|██████▋   | 200/300 [00:54<00:26,  3.80it/s][A
 67%|██████▋   | 201/300 [00:54<00:25,  3.90it/s][A
 67%|██████▋   | 202/300 [00:55<00:27,  3.52it/s][A
 68%|██████▊   | 203/300 [00:55<00:26,  3.70it/s][A
 68%|██████▊   | 204/300 [00:55<00:24,  3.89it/s][A
 68%|██████▊   | 205/300 [00:55<00:29,  3.17it/s][A
 69%|██████▊   | 206/300 [00:56<00:27,  3.44it/s][A
 69%|██████▉   | 207/300 [00:56<00:28,  3.22it/s][A
 69%|██████▉   | 208/300 [00:56<00:26,  3.48it/s][A
 70%|██████▉   | 209/300 [00:56<00:24,  3.69it/s][A
 70%|███████   | 210/300 [00:57<00:28,  3.15it/s][A
 70%|███████   | 211/300 [00:57<00:27,  3.28it/s][A
 71%|███████   | 212/300 [00:58<00:28,  3.14it/s][A
 71%|███████   | 213/300 [00:58<00:29,  2.92it/s][A
 71%|███████▏  | 214/300 [00:58<00:27,  3.14it/s][A
 72%|███████▏  | 215/300 [00:58<00:24,  3.50it/s][A
 72%|███████▏  | 216/300 [00:59<00:26,  3.15it/s][A
 72%|███████▏  | 217/300 [00:59<00:24,  3.44it/s][A
 73%|███████▎  | 218/300 [00:59<00:24,  3.40it/s][A
 73%|███████▎  | 219/300 [01:00<00:22,  3.64it/s][A
 73%|███████▎  | 220/300 [01:00<00:24,  3.23it/s][A
 74%|███████▎  | 221/300 [01:00<00:22,  3.48it/s][A
 74%|███████▍  | 222/300 [01:00<00:21,  3.69it/s][A
 74%|███████▍  | 223/300 [01:01<00:19,  3.87it/s][A
 75%|███████▍  | 224/300 [01:01<00:19,  3.99it/s][A
 75%|███████▌  | 225/300 [01:01<00:21,  3.55it/s][A
 75%|███████▌  | 226/300 [01:01<00:19,  3.74it/s][A
 76%|███████▌  | 227/300 [01:02<00:18,  3.91it/s][A
 76%|███████▌  | 228/300 [01:02<00:18,  3.99it/s][A
 76%|███████▋  | 229/300 [01:02<00:17,  3.95it/s][A
 77%|███████▋  | 230/300 [01:03<00:19,  3.51it/s][A
 77%|███████▋  | 231/300 [01:03<00:18,  3.66it/s][A
 77%|███████▋  | 232/300 [01:03<00:19,  3.48it/s][A
 78%|███████▊  | 233/300 [01:04<00:21,  3.07it/s][A
 78%|███████▊  | 234/300 [01:04<00:19,  3.34it/s][A
 78%|███████▊  | 235/300 [01:04<00:18,  3.60it/s][A
 79%|███████▊  | 236/300 [01:04<00:18,  3.50it/s][A
 79%|███████▉  | 237/300 [01:05<00:19,  3.26it/s][A
 79%|███████▉  | 238/300 [01:05<00:17,  3.54it/s][A
 80%|███████▉  | 239/300 [01:05<00:16,  3.76it/s][A
 80%|████████  | 240/300 [01:05<00:15,  3.90it/s][A
 80%|████████  | 241/300 [01:06<00:14,  4.02it/s][A
 81%|████████  | 242/300 [01:06<00:14,  4.01it/s][A
 81%|████████  | 243/300 [01:06<00:16,  3.50it/s][A
 81%|████████▏ | 244/300 [01:06<00:14,  3.74it/s][A
 82%|████████▏ | 245/300 [01:07<00:14,  3.81it/s][A
 82%|████████▏ | 246/300 [01:07<00:13,  3.95it/s][A
 82%|████████▏ | 247/300 [01:07<00:13,  4.06it/s][A
 83%|████████▎ | 248/300 [01:07<00:12,  4.17it/s][A
 83%|████████▎ | 249/300 [01:08<00:12,  4.11it/s][A
 83%|████████▎ | 250/300 [01:08<00:13,  3.83it/s][A
 84%|████████▎ | 251/300 [01:08<00:14,  3.47it/s][A
 84%|████████▍ | 252/300 [01:09<00:16,  2.98it/s][A
 84%|████████▍ | 253/300 [01:09<00:15,  3.00it/s][A
 85%|████████▍ | 254/300 [01:09<00:14,  3.26it/s][A
 85%|████████▌ | 255/300 [01:10<00:15,  2.95it/s][A
 85%|████████▌ | 256/300 [01:10<00:15,  2.90it/s][A
 86%|████████▌ | 257/300 [01:10<00:15,  2.83it/s][A
 86%|████████▌ | 258/300 [01:11<00:13,  3.18it/s][A
 86%|████████▋ | 259/300 [01:11<00:11,  3.48it/s][A
 87%|████████▋ | 260/300 [01:11<00:10,  3.64it/s][A
 87%|████████▋ | 261/300 [01:11<00:10,  3.61it/s][A
 87%|████████▋ | 262/300 [01:12<00:10,  3.57it/s][A
 88%|████████▊ | 263/300 [01:12<00:10,  3.68it/s][A
 88%|████████▊ | 264/300 [01:12<00:09,  3.76it/s][A
 88%|████████▊ | 265/300 [01:12<00:09,  3.71it/s][A
 89%|████████▊ | 266/300 [01:13<00:08,  3.80it/s][A
 89%|████████▉ | 267/300 [01:13<00:08,  3.97it/s][A
 89%|████████▉ | 268/300 [01:13<00:09,  3.44it/s][A
 90%|████████▉ | 269/300 [01:14<00:08,  3.67it/s][A
 90%|█████████ | 270/300 [01:14<00:07,  3.87it/s][A
 90%|█████████ | 271/300 [01:14<00:07,  4.00it/s][A
 91%|█████████ | 272/300 [01:14<00:07,  3.85it/s][A
 91%|█████████ | 273/300 [01:15<00:07,  3.68it/s][A
 91%|█████████▏| 274/300 [01:15<00:06,  3.89it/s][A
 92%|█████████▏| 275/300 [01:15<00:06,  3.98it/s][A
 92%|█████████▏| 276/300 [01:15<00:06,  3.97it/s][A
 92%|█████████▏| 277/300 [01:16<00:06,  3.46it/s][A
 93%|█████████▎| 278/300 [01:16<00:06,  3.45it/s][A
 93%|█████████▎| 279/300 [01:16<00:05,  3.55it/s][A
 93%|█████████▎| 280/300 [01:16<00:05,  3.78it/s][A
 94%|█████████▎| 281/300 [01:17<00:04,  3.87it/s][A
 94%|█████████▍| 282/300 [01:17<00:04,  3.66it/s][A
 94%|█████████▍| 283/300 [01:17<00:04,  3.72it/s][A
 95%|█████████▍| 284/300 [01:18<00:04,  3.87it/s][A
 95%|█████████▌| 285/300 [01:18<00:03,  4.03it/s][A
 95%|█████████▌| 286/300 [01:18<00:03,  3.72it/s][A
 96%|█████████▌| 287/300 [01:18<00:04,  3.19it/s][A
 96%|█████████▌| 288/300 [01:19<00:03,  3.29it/s][A
 96%|█████████▋| 289/300 [01:19<00:03,  3.58it/s][A
 97%|█████████▋| 290/300 [01:19<00:03,  3.04it/s][A
 97%|█████████▋| 291/300 [01:20<00:02,  3.34it/s][A
 97%|█████████▋| 292/300 [01:20<00:02,  3.59it/s][A
 98%|█████████▊| 293/300 [01:20<00:02,  3.44it/s][A
 98%|█████████▊| 294/300 [01:20<00:01,  3.71it/s][A
 98%|█████████▊| 295/300 [01:21<00:01,  3.89it/s][A
 99%|█████████▊| 296/300 [01:21<00:01,  3.93it/s][A
 99%|█████████▉| 297/300 [01:21<00:00,  3.63it/s][A
 99%|█████████▉| 298/300 [01:22<00:00,  3.13it/s][A
100%|█████████▉| 299/300 [01:22<00:00,  3.37it/s][A
100%|██████████| 300/300 [01:22<00:00,  3.48it/s][A                                               
                                                 [A100%|██████████| 38/38 [04:39<00:00,  4.39s/it]
100%|██████████| 300/300 [01:22<00:00,  3.48it/s][A
                                                 [A                                               100%|██████████| 38/38 [04:40<00:00,  4.39s/it]100%|██████████| 38/38 [04:40<00:00,  7.37s/it]
{'eval_loss': 0.6885305047035217, 'eval_runtime': 82.9108, 'eval_samples_per_second': 3.618, 'eval_steps_per_second': 3.618, 'eval_entropy': 2.597223389148712, 'eval_num_tokens': 127412.0, 'eval_logits/chosen': -5.405281615032868, 'eval_logits/rejected': -5.534310046627725, 'eval_mean_token_accuracy': 0.45336348307629426, 'eval_rewards/chosen': 0.006428370202265796, 'eval_rewards/rejected': -0.0034668173005532785, 'eval_rewards/accuracies': 0.57, 'eval_rewards/margins': 0.009895187496440486, 'eval_logps/chosen': -344.68670672098796, 'eval_logps/rejected': -257.7952397028605, 'epoch': 1.0}
{'train_runtime': 280.0904, 'train_samples_per_second': 1.071, 'train_steps_per_second': 0.136, 'train_loss': 0.6949078158328408, 'epoch': 1.0}

Peak GPU memory allocated: 5.60 GB | reserved: 9.89 GB

DPO model saved to: chapter08/runs/val_dpo_lora
