Failed to load ~/FTBook-pvt/code/.venv/lib/python3.12/site-packages/torchao/_C_mxfp8.cpython-310-x86_64-linux-gnu.so: Could not load this library: ~/FTBook-pvt/code/.venv/lib/python3.12/site-packages/torchao/_C_mxfp8.cpython-310-x86_64-linux-gnu.so
Failed to load ~/FTBook-pvt/code/.venv/lib/python3.12/site-packages/torchao/_C_cutlass_90a.abi3.so: Could not load this library: ~/FTBook-pvt/code/.venv/lib/python3.12/site-packages/torchao/_C_cutlass_90a.abi3.so
The tokenizer you are loading from 'chapter06/runs/val_sft' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
`torch_dtype` is deprecated! Use `dtype` instead!
Loading SFT model from: chapter06/runs/val_sft
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards:  50%|█████     | 1/2 [00:00<00:00,  1.23it/s]Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.59it/s]Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.52it/s]
Train: 300 pairs | Valid: 300 pairs
Adding EOS to train dataset:   0%|          | 0/300 [00:00<?, ? examples/s]Adding EOS to train dataset: 100%|██████████| 300/300 [00:00<00:00, 23763.76 examples/s]
 39%|███▉      | 118/300 [00:26<00:37,  4.82it/s][A
 40%|███▉      | 119/300 [00:26<00:37,  4.85it/s][A
 40%|████      | 120/300 [00:27<00:43,  4.15it/s][A
 40%|████      | 121/300 [00:27<00:44,  4.03it/s][A
 41%|████      | 122/300 [00:27<00:39,  4.50it/s][A
 41%|████      | 123/300 [00:27<00:46,  3.81it/s][A
 41%|████▏     | 124/300 [00:28<00:50,  3.52it/s][A
 42%|████▏     | 125/300 [00:28<00:45,  3.87it/s][A
 42%|████▏     | 126/300 [00:28<00:49,  3.50it/s][A
 42%|████▏     | 127/300 [00:28<00:44,  3.89it/s][A
 43%|████▎     | 128/300 [00:29<00:51,  3.35it/s][A
 43%|████▎     | 129/300 [00:29<00:43,  3.92it/s][A
 43%|████▎     | 130/300 [00:29<00:39,  4.33it/s][A
 44%|████▎     | 131/300 [00:29<00:36,  4.57it/s][A
 44%|████▍     | 132/300 [00:29<00:35,  4.76it/s][A
 44%|████▍     | 133/300 [00:30<00:33,  4.98it/s][A
 45%|████▍     | 134/300 [00:30<00:41,  3.96it/s][A
 45%|████▌     | 135/300 [00:30<00:42,  3.90it/s][A
 45%|████▌     | 136/300 [00:31<00:42,  3.90it/s][A
 46%|████▌     | 137/300 [00:31<00:44,  3.67it/s][A
 46%|████▌     | 138/300 [00:31<00:45,  3.58it/s][A
 46%|████▋     | 139/300 [00:31<00:46,  3.43it/s][A
 47%|████▋     | 140/300 [00:32<00:41,  3.86it/s][A
 47%|████▋     | 141/300 [00:32<00:36,  4.32it/s][A
 47%|████▋     | 142/300 [00:32<00:32,  4.85it/s][A
 48%|████▊     | 143/300 [00:32<00:37,  4.18it/s][A
 48%|████▊     | 144/300 [00:32<00:33,  4.72it/s][A
 48%|████▊     | 145/300 [00:33<00:30,  5.05it/s][A
 49%|████▊     | 146/300 [00:33<00:29,  5.23it/s][A
 49%|████▉     | 147/300 [00:33<00:31,  4.85it/s][A
 49%|████▉     | 148/300 [00:33<00:39,  3.88it/s][A
 50%|████▉     | 149/300 [00:34<00:40,  3.74it/s][A
 50%|█████     | 150/300 [00:34<00:41,  3.58it/s][A
 50%|█████     | 151/300 [00:34<00:42,  3.54it/s][A
 51%|█████     | 152/300 [00:34<00:36,  4.02it/s][A
 51%|█████     | 153/300 [00:35<00:33,  4.42it/s][A
 51%|█████▏    | 154/300 [00:35<00:30,  4.74it/s][A
 52%|█████▏    | 155/300 [00:35<00:31,  4.54it/s][A
 52%|█████▏    | 156/300 [00:35<00:29,  4.89it/s][A
 52%|█████▏    | 157/300 [00:35<00:27,  5.15it/s][A
 53%|█████▎    | 158/300 [00:36<00:27,  5.11it/s][A
 53%|█████▎    | 159/300 [00:36<00:31,  4.43it/s][A
 53%|█████▎    | 160/300 [00:36<00:33,  4.13it/s][A
 54%|█████▎    | 161/300 [00:37<00:38,  3.64it/s][A
 54%|█████▍    | 162/300 [00:37<00:33,  4.15it/s][A
 54%|█████▍    | 163/300 [00:37<00:32,  4.23it/s][A
 55%|█████▍    | 164/300 [00:37<00:29,  4.58it/s][A
 55%|█████▌    | 165/300 [00:37<00:31,  4.30it/s][A
 55%|█████▌    | 166/300 [00:38<00:35,  3.77it/s][A
 56%|█████▌    | 167/300 [00:38<00:32,  4.12it/s][A
 56%|█████▌    | 168/300 [00:38<00:28,  4.66it/s][A
 56%|█████▋    | 169/300 [00:38<00:25,  5.10it/s][A
 57%|█████▋    | 170/300 [00:38<00:28,  4.60it/s][A
 57%|█████▋    | 171/300 [00:39<00:28,  4.48it/s][A
 57%|█████▋    | 172/300 [00:39<00:26,  4.86it/s][A
 58%|█████▊    | 173/300 [00:39<00:25,  4.95it/s][A
 58%|█████▊    | 174/300 [00:39<00:24,  5.22it/s][A
 58%|█████▊    | 175/300 [00:39<00:24,  5.16it/s][A
 59%|█████▊    | 176/300 [00:40<00:22,  5.46it/s][A
 59%|█████▉    | 177/300 [00:40<00:22,  5.46it/s][A
 59%|█████▉    | 178/300 [00:40<00:22,  5.39it/s][A
 60%|█████▉    | 179/300 [00:40<00:22,  5.49it/s][A
 60%|██████    | 180/300 [00:40<00:22,  5.37it/s][A
 60%|██████    | 181/300 [00:41<00:24,  4.79it/s][A
 61%|██████    | 182/300 [00:41<00:23,  5.13it/s][A
 61%|██████    | 183/300 [00:41<00:23,  4.93it/s][A
 61%|██████▏   | 184/300 [00:41<00:30,  3.82it/s][A
 62%|██████▏   | 185/300 [00:42<00:33,  3.46it/s][A
 62%|██████▏   | 186/300 [00:42<00:28,  4.06it/s][A
 62%|██████▏   | 187/300 [00:42<00:33,  3.35it/s][A
 63%|██████▎   | 188/300 [00:43<00:32,  3.45it/s][A
 63%|██████▎   | 189/300 [00:43<00:28,  3.87it/s][A
 63%|██████▎   | 190/300 [00:43<00:24,  4.48it/s][A
 64%|██████▎   | 191/300 [00:43<00:22,  4.76it/s][A
 64%|██████▍   | 192/300 [00:43<00:29,  3.62it/s][A
 64%|██████▍   | 193/300 [00:44<00:29,  3.63it/s][A
 65%|██████▍   | 194/300 [00:44<00:26,  3.94it/s][A
 65%|██████▌   | 195/300 [00:44<00:25,  4.14it/s][A
 65%|██████▌   | 196/300 [00:44<00:23,  4.36it/s][A
 66%|██████▌   | 197/300 [00:45<00:27,  3.72it/s][A
 66%|██████▌   | 198/300 [00:45<00:26,  3.85it/s][A
 66%|██████▋   | 199/300 [00:45<00:25,  3.95it/s][A
 67%|██████▋   | 200/300 [00:45<00:24,  4.03it/s][A
 67%|██████▋   | 201/300 [00:46<00:23,  4.19it/s][A
 67%|██████▋   | 202/300 [00:46<00:26,  3.72it/s][A
 68%|██████▊   | 203/300 [00:46<00:24,  3.97it/s][A
 68%|██████▊   | 204/300 [00:46<00:21,  4.41it/s][A
 68%|██████▊   | 205/300 [00:47<00:27,  3.41it/s][A
 69%|██████▊   | 206/300 [00:47<00:24,  3.78it/s][A
 69%|██████▉   | 207/300 [00:47<00:26,  3.46it/s][A
 69%|██████▉   | 208/300 [00:48<00:23,  3.84it/s][A
 70%|██████▉   | 209/300 [00:48<00:21,  4.17it/s][A
 70%|███████   | 210/300 [00:48<00:25,  3.51it/s][A
 70%|███████   | 211/300 [00:48<00:24,  3.61it/s][A
 71%|███████   | 212/300 [00:49<00:25,  3.45it/s][A
 71%|███████   | 213/300 [00:49<00:26,  3.23it/s][A
 71%|███████▏  | 214/300 [00:49<00:25,  3.44it/s][A
 72%|███████▏  | 215/300 [00:49<00:20,  4.08it/s][A
 72%|███████▏  | 216/300 [00:50<00:23,  3.58it/s][A
 72%|███████▏  | 217/300 [00:50<00:20,  4.07it/s][A
 73%|███████▎  | 218/300 [00:50<00:21,  3.86it/s][A
 73%|███████▎  | 219/300 [00:50<00:18,  4.28it/s][A
 73%|███████▎  | 220/300 [00:51<00:21,  3.75it/s][A
 74%|███████▎  | 221/300 [00:51<00:19,  4.10it/s][A
 74%|███████▍  | 222/300 [00:51<00:17,  4.48it/s][A
 74%|███████▍  | 223/300 [00:51<00:15,  4.85it/s][A
 75%|███████▍  | 224/300 [00:52<00:14,  5.09it/s][A
 75%|███████▌  | 225/300 [00:52<00:17,  4.40it/s][A
 75%|███████▌  | 226/300 [00:52<00:15,  4.71it/s][A
 76%|███████▌  | 227/300 [00:52<00:14,  5.16it/s][A
 76%|███████▌  | 228/300 [00:52<00:13,  5.29it/s][A
 76%|███████▋  | 229/300 [00:53<00:13,  5.09it/s][A
 77%|███████▋  | 230/300 [00:53<00:16,  4.29it/s][A
 77%|███████▋  | 231/300 [00:53<00:15,  4.44it/s][A
 77%|███████▋  | 232/300 [00:53<00:16,  4.07it/s][A
 78%|███████▊  | 233/300 [00:54<00:19,  3.45it/s][A
 78%|███████▊  | 234/300 [00:54<00:17,  3.80it/s][A
 78%|███████▊  | 235/300 [00:54<00:15,  4.31it/s][A
 79%|███████▊  | 236/300 [00:54<00:16,  3.95it/s][A
 79%|███████▉  | 237/300 [00:55<00:17,  3.54it/s][A
 79%|███████▉  | 238/300 [00:55<00:15,  4.11it/s][A
 80%|███████▉  | 239/300 [00:55<00:13,  4.67it/s][A
 80%|████████  | 240/300 [00:55<00:12,  4.75it/s][A
 80%|████████  | 241/300 [00:55<00:12,  4.86it/s][A
 81%|████████  | 242/300 [00:56<00:12,  4.63it/s][A
 81%|████████  | 243/300 [00:56<00:14,  3.86it/s][A
 81%|████████▏ | 244/300 [00:56<00:12,  4.49it/s][A
 82%|████████▏ | 245/300 [00:56<00:11,  4.60it/s][A
 82%|████████▏ | 246/300 [00:57<00:11,  4.89it/s][A
 82%|████████▏ | 247/300 [00:57<00:10,  5.14it/s][A
 83%|████████▎ | 248/300 [00:57<00:09,  5.51it/s][A
 83%|████████▎ | 249/300 [00:57<00:09,  5.29it/s][A
 83%|████████▎ | 250/300 [00:57<00:10,  4.74it/s][A
 84%|████████▎ | 251/300 [00:58<00:11,  4.17it/s][A
 84%|████████▍ | 252/300 [00:58<00:13,  3.47it/s][A
 84%|████████▍ | 253/300 [00:58<00:13,  3.40it/s][A
 85%|████████▍ | 254/300 [00:59<00:12,  3.73it/s][A
 85%|████████▌ | 255/300 [00:59<00:13,  3.30it/s][A
 85%|████████▌ | 256/300 [00:59<00:13,  3.22it/s][A
 86%|████████▌ | 257/300 [01:00<00:13,  3.14it/s][A
 86%|████████▌ | 258/300 [01:00<00:11,  3.70it/s][A
 86%|████████▋ | 259/300 [01:00<00:09,  4.27it/s][A
 87%|████████▋ | 260/300 [01:00<00:09,  4.44it/s][A
 87%|████████▋ | 261/300 [01:00<00:09,  4.29it/s][A
 87%|████████▋ | 262/300 [01:01<00:09,  4.19it/s][A
 88%|████████▊ | 263/300 [01:01<00:08,  4.37it/s][A
 88%|████████▊ | 264/300 [01:01<00:08,  4.47it/s][A
 88%|████████▊ | 265/300 [01:01<00:08,  4.36it/s][A
 89%|████████▊ | 266/300 [01:02<00:07,  4.50it/s][A
 89%|████████▉ | 267/300 [01:02<00:06,  4.93it/s][A
 89%|████████▉ | 268/300 [01:02<00:07,  4.10it/s][A
 90%|████████▉ | 269/300 [01:02<00:06,  4.45it/s][A
 90%|█████████ | 270/300 [01:02<00:06,  4.84it/s][A
 90%|█████████ | 271/300 [01:03<00:05,  4.95it/s][A
 91%|█████████ | 272/300 [01:03<00:06,  4.43it/s][A
 91%|█████████ | 273/300 [01:03<00:06,  4.10it/s][A
 91%|█████████▏| 274/300 [01:03<00:05,  4.58it/s][A
 92%|█████████▏| 275/300 [01:03<00:05,  4.69it/s][A
 92%|█████████▏| 276/300 [01:04<00:05,  4.56it/s][A
 92%|█████████▏| 277/300 [01:04<00:05,  3.87it/s][A
 93%|█████████▎| 278/300 [01:04<00:05,  3.77it/s][A
 93%|█████████▎| 279/300 [01:05<00:05,  3.74it/s][A
 93%|█████████▎| 280/300 [01:05<00:04,  4.22it/s][A
 94%|█████████▎| 281/300 [01:05<00:04,  4.20it/s][A
 94%|█████████▍| 282/300 [01:05<00:04,  3.76it/s][A
 94%|█████████▍| 283/300 [01:06<00:04,  3.76it/s][A
 95%|█████████▍| 284/300 [01:06<00:04,  3.99it/s][A
 95%|█████████▌| 285/300 [01:06<00:03,  4.30it/s][A
 95%|█████████▌| 286/300 [01:06<00:03,  3.87it/s][A
 96%|█████████▌| 287/300 [01:07<00:03,  3.30it/s][A
 96%|█████████▌| 288/300 [01:07<00:03,  3.38it/s][A
 96%|█████████▋| 289/300 [01:07<00:02,  3.86it/s][A
 97%|█████████▋| 290/300 [01:08<00:03,  3.30it/s][A
 97%|█████████▋| 291/300 [01:08<00:02,  3.72it/s][A
 97%|█████████▋| 292/300 [01:08<00:01,  4.12it/s][A
 98%|█████████▊| 293/300 [01:08<00:01,  3.89it/s][A
 98%|█████████▊| 294/300 [01:08<00:01,  4.45it/s][A
 98%|█████████▊| 295/300 [01:09<00:01,  4.73it/s][A
 99%|█████████▊| 296/300 [01:09<00:00,  4.70it/s][A
 99%|█████████▉| 297/300 [01:09<00:00,  4.22it/s][A
 99%|█████████▉| 298/300 [01:09<00:00,  3.52it/s][A
100%|█████████▉| 299/300 [01:10<00:00,  3.78it/s][A
100%|██████████| 300/300 [01:10<00:00,  3.78it/s][A                                               
                                                 [A100%|██████████| 38/38 [03:48<00:00,  3.45s/it]
100%|██████████| 300/300 [01:10<00:00,  3.78it/s][A
                                                 [AThere were missing keys in the checkpoint model loaded: ['lm_head.weight'].
                                               100%|██████████| 38/38 [04:53<00:00,  3.45s/it]100%|██████████| 38/38 [04:53<00:00,  7.72s/it]
{'eval_loss': 0.5808485150337219, 'eval_runtime': 70.7059, 'eval_samples_per_second': 4.243, 'eval_steps_per_second': 4.243, 'eval_entropy': 2.5797757176558176, 'eval_num_tokens': 127412.0, 'eval_logits/chosen': -5.408255485157966, 'eval_logits/rejected': -5.54082213806934, 'eval_mean_token_accuracy': 0.45505973485608897, 'eval_rewards/chosen': 0.1745549224758482, 'eval_rewards/rejected': -0.11448667319953529, 'eval_rewards/accuracies': 0.8466666666666667, 'eval_rewards/margins': 0.2890415938105434, 'eval_logps/chosen': -343.0274129740397, 'eval_logps/rejected': -258.87711936950683, 'epoch': 1.0}
{'train_runtime': 293.3851, 'train_samples_per_second': 1.023, 'train_steps_per_second': 0.13, 'train_loss': 0.686183540444625, 'epoch': 1.0}

Peak GPU memory allocated: 19.84 GB | reserved: 20.75 GB

DPO model saved to: chapter08/runs/val_dpo
